Step,Action,Reasoning,Observation,Reward,Done
79,east,,"message:


language observation:
doorway far west
vertical wall near east
horizontal wall near southeast, south, and southwest
horizontal wall very near north, northeast, and northwest
stairs up adjacent southwest

cursor:
Yourself a tourist
(x=59, y=6)

map:
                                                                                
                                                                                
                                                                                
                                                  --------------                
                                                  |............|                
                                                  .........@...|                
                                                  |.......<....|                
                                                  |............|                
                                                  ---.-.--------                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:9 Dx:14 Co:12 In:15 Wi:11 Ch:14 Neutral S:0   
Dlvl:1 $:728 HP:7(10) Pw:2(2) AC:10 Xp:1/0                                      

",0.0,False
80,southwest,,"message:


language observation:
vertical wall far west
horizontal wall near north, northeast, and northwest
vertical wall near east
horizontal wall very near southeast, south, and southwest

cursor:
Yourself a tourist
(x=58, y=7)

map:
                                                                                
                                                                                
                                                                                
                                                  --------------                
                                                  |............|                
                                                  .............|                
                                                  |.......@....|                
                                                  |............|                
                                                  ---.-.--------                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:9 Dx:14 Co:12 In:15 Wi:11 Ch:14 Neutral S:0   
Dlvl:1 $:728 HP:7(10) Pw:2(2) AC:10 Xp:1/0                                      

",0.0,False
81,north,,"message:


language observation:
doorway far west
dark area far west
vertical wall near east
horizontal wall near southeast and south
doorway near southwest
dark area near southwest
horizontal wall very near north, northeast, and northwest
stairs up adjacent south

cursor:
Yourself a tourist
(x=58, y=6)

map:
                                                                                
                                                                                
                                                                                
                                                  --------------                
                                                  |............|                
                                                  ........@....|                
                                                  |.......<....|                
                                                  |............|                
                                                  ---.-.--------                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:9 Dx:14 Co:12 In:15 Wi:11 Ch:14 Neutral S:0   
Dlvl:1 $:728 HP:7(10) Pw:2(2) AC:10 Xp:1/0                                      

",0.0,False
82,northwest,,"message:


language observation:
vertical wall far east and west
horizontal wall near southeast and south
doorway near southwest
dark area near southwest
stairs up very near southsoutheast
horizontal wall adjacent north, northeast, and northwest

cursor:
Yourself a tourist
(x=57, y=5)

map:
                                                                                
                                                                                
                                                                                
                                                  --------------                
                                                  |......@.....|                
                                                  .............|                
                                                  |.......<....|                
                                                  |............|                
                                                  ---.-.--------                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:9 Dx:14 Co:12 In:15 Wi:11 Ch:14 Neutral S:0   
Dlvl:1 $:728 HP:7(10) Pw:2(2) AC:10 Xp:1/0                                      

",0.0,False
83,north,,"message:
It's a wall.

language observation:
vertical wall far east and west
horizontal wall near southeast and south
doorway near southwest
dark area near southwest
stairs up very near southsoutheast
horizontal wall adjacent north, northeast, and northwest

cursor:
Yourself a tourist
(x=57, y=5)

map:
                                                                                
                                                                                
                                                                                
                                                  --------------                
                                                  |......@.....|                
                                                  .............|                
                                                  |.......<....|                
                                                  |............|                
                                                  ---.-.--------                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:9 Dx:14 Co:12 In:15 Wi:11 Ch:14 Neutral S:0   
Dlvl:1 $:728 HP:7(10) Pw:2(2) AC:10 Xp:1/0                                      

",0.0,False
84,southwest,,"message:


language observation:
vertical wall far east
doorway far west
dark area far west
horizontal wall near southeast and south
doorway near southwest
dark area near southwest
horizontal wall very near north, northeast, and northwest
stairs up very near eastsoutheast

cursor:
Yourself a tourist
(x=56, y=6)

map:
                                                                                
                                                                                
                                                                                
                                                  --------------                
                                                  |............|                
                                                  ......@......|                
                                                  |.......<....|                
                                                  |............|                
                                                  ---.-.--------                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:9 Dx:14 Co:12 In:15 Wi:11 Ch:14 Neutral S:0   
Dlvl:1 $:728 HP:7(10) Pw:2(2) AC:10 Xp:1/0                                      

",0.0,False
85,east,,"message:


language observation:
vertical wall far east
doorway far west
dark area far west
horizontal wall near southeast, south, and southwest
horizontal wall very near north, northeast, and northwest
stairs up adjacent southeast

cursor:
Yourself a tourist
(x=57, y=6)

map:
                                                                                
                                                                                
                                                                                
                                                  --------------                
                                                  |............|                
                                                  .......@.....|                
                                                  |.......<....|                
                                                  |............|                
                                                  ---.-.--------                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:9 Dx:14 Co:12 In:15 Wi:11 Ch:14 Neutral S:0   
Dlvl:1 $:728 HP:7(10) Pw:2(2) AC:10 Xp:1/0                                      

",0.0,False
86,search,,"message:


language observation:
vertical wall far east
doorway far west
dark area far west
horizontal wall near southeast, south, and southwest
horizontal wall very near north, northeast, and northwest
stairs up adjacent southeast

cursor:
Yourself a tourist
(x=57, y=6)

map:
                                                                                
                                                                                
                                                                                
                                                  --------------                
                                                  |............|                
                                                  .......@.....|                
                                                  |.......<....|                
                                                  |............|                
                                                  ---.-.--------                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:9 Dx:14 Co:12 In:15 Wi:11 Ch:14 Neutral S:0   
Dlvl:1 $:728 HP:7(10) Pw:2(2) AC:10 Xp:1/0                                      

",0.0,False
87,south,,"message:


language observation:
vertical wall far east and west
horizontal wall near north, northeast, and northwest
dark area near southwest
horizontal wall very near southeast and south
doorway very near southwest
stairs up adjacent east

cursor:
Yourself a tourist
(x=57, y=7)

map:
                                                                                
                                                                                
                                                                                
                                                  --------------                
                                                  |............|                
                                                  .............|                
                                                  |......@<....|                
                                                  |............|                
                                                  ---.-.--------                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:9 Dx:14 Co:12 In:15 Wi:11 Ch:14 Neutral S:0   
Dlvl:1 $:728 HP:7(10) Pw:2(2) AC:10 Xp:1/0                                      

",0.0,False
88,east,,"message:


language observation:
vertical wall far west
horizontal wall near north, northeast, and northwest
vertical wall near east
horizontal wall very near southeast, south, and southwest

cursor:
Yourself a tourist
(x=58, y=7)

map:
                                                                                
                                                                                
                                                                                
                                                  --------------                
                                                  |............|                
                                                  .............|                
                                                  |.......@....|                
                                                  |............|                
                                                  ---.-.--------                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:9 Dx:14 Co:12 In:15 Wi:11 Ch:14 Neutral S:0   
Dlvl:1 $:728 HP:7(10) Pw:2(2) AC:10 Xp:1/0                                      

",0.0,False
89,search,,"message:


language observation:
vertical wall far west
horizontal wall near north, northeast, and northwest
vertical wall near east
horizontal wall very near southeast, south, and southwest

cursor:
Yourself a tourist
(x=58, y=7)

map:
                                                                                
                                                                                
                                                                                
                                                  --------------                
                                                  |............|                
                                                  .............|                
                                                  |.......@....|                
                                                  |............|                
                                                  ---.-.--------                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:9 Dx:14 Co:12 In:15 Wi:11 Ch:14 Neutral S:0   
Dlvl:1 $:728 HP:7(10) Pw:2(2) AC:10 Xp:1/0                                      

",0.0,False
90,northwest,,"message:


language observation:
vertical wall far east
doorway far west
dark area far west
horizontal wall near southeast, south, and southwest
horizontal wall very near north, northeast, and northwest
stairs up adjacent southeast

cursor:
Yourself a tourist
(x=57, y=6)

map:
                                                                                
                                                                                
                                                                                
                                                  --------------                
                                                  |............|                
                                                  .......@.....|                
                                                  |.......<....|                
                                                  |............|                
                                                  ---.-.--------                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:9 Dx:14 Co:12 In:15 Wi:11 Ch:14 Neutral S:0   
Dlvl:1 $:728 HP:7(10) Pw:2(2) AC:10 Xp:1/0                                      

",0.0,False
91,south,,"message:


language observation:
vertical wall far east and west
horizontal wall near north, northeast, and northwest
dark area near southwest
horizontal wall very near southeast and south
doorway very near southwest
stairs up adjacent east

cursor:
Yourself a tourist
(x=57, y=7)

map:
                                                                                
                                                                                
                                                                                
                                                  --------------                
                                                  |............|                
                                                  .............|                
                                                  |......@<....|                
                                                  |............|                
                                                  ---.-.--------                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:9 Dx:14 Co:12 In:15 Wi:11 Ch:14 Neutral S:0   
Dlvl:1 $:728 HP:7(10) Pw:2(2) AC:10 Xp:1/0                                      

",0.0,False
92,east,,"message:


language observation:
vertical wall far west
horizontal wall near north, northeast, and northwest
vertical wall near east
horizontal wall very near southeast, south, and southwest

cursor:
Yourself a tourist
(x=58, y=7)

map:
                                                                                
                                                                                
                                                                                
                                                  --------------                
                                                  |............|                
                                                  .............|                
                                                  |.......@....|                
                                                  |............|                
                                                  ---.-.--------                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:9 Dx:14 Co:12 In:15 Wi:11 Ch:14 Neutral S:0   
Dlvl:1 $:728 HP:7(10) Pw:2(2) AC:10 Xp:1/0                                      

",0.0,False
93,south,,"message:


language observation:
vertical wall far west
horizontal wall near north, northeast, and northwest
vertical wall near east
stairs up adjacent north
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a tourist
(x=58, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                  --------------                
                                                  |............|                
                                                  .............|                
                                                  |.......<....|                
                                                  |.......@....|                
                                                  ---.-.--------                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:9 Dx:14 Co:12 In:15 Wi:11 Ch:14 Neutral S:0   
Dlvl:1 $:728 HP:7(10) Pw:2(2) AC:10 Xp:1/0                                      

",0.0,False
94,open,,"message:
In what direction?

language observation:
vertical wall far west
horizontal wall near north, northeast, and northwest
vertical wall near east
stairs up adjacent north
horizontal wall adjacent southeast, south, and southwest

cursor:

(x=19, y=0)

map:
                                                                                
                                                                                
                                                                                
                                                  --------------                
                                                  |............|                
                                                  .............|                
                                                  |.......<....|                
                                                  |.......@....|                
                                                  ---.-.--------                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:9 Dx:14 Co:12 In:15 Wi:11 Ch:14 Neutral S:0   
Dlvl:1 $:728 HP:7(10) Pw:2(2) AC:10 Xp:1/0                                      

",0.0,False
95,north,,"message:
You see no door there.

language observation:
vertical wall far west
horizontal wall near north, northeast, and northwest
vertical wall near east
stairs up adjacent north
horizontal wall adjacent southeast, south, and southwest

cursor:
Yourself a tourist
(x=58, y=8)

map:
                                                                                
                                                                                
                                                                                
                                                  --------------                
                                                  |............|                
                                                  .............|                
                                                  |.......<....|                
                                                  |.......@....|                
                                                  ---.-.--------                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:9 Dx:14 Co:12 In:15 Wi:11 Ch:14 Neutral S:0   
Dlvl:1 $:728 HP:7(10) Pw:2(2) AC:10 Xp:1/0                                      

",0.0,False
96,north,,"message:


language observation:
vertical wall far west
horizontal wall near north, northeast, and northwest
vertical wall near east
horizontal wall very near southeast, south, and southwest

cursor:
Yourself a tourist
(x=58, y=7)

map:
                                                                                
                                                                                
                                                                                
                                                  --------------                
                                                  |............|                
                                                  .............|                
                                                  |.......@....|                
                                                  |............|                
                                                  ---.-.--------                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:9 Dx:14 Co:12 In:15 Wi:11 Ch:14 Neutral S:0   
Dlvl:1 $:728 HP:7(10) Pw:2(2) AC:10 Xp:1/0                                      

",0.0,False
97,search,,"message:


language observation:
vertical wall far west
horizontal wall near north, northeast, and northwest
vertical wall near east
horizontal wall very near southeast, south, and southwest

cursor:
Yourself a tourist
(x=58, y=7)

map:
                                                                                
                                                                                
                                                                                
                                                  --------------                
                                                  |............|                
                                                  .............|                
                                                  |.......@....|                
                                                  |............|                
                                                  ---.-.--------                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:9 Dx:14 Co:12 In:15 Wi:11 Ch:14 Neutral S:0   
Dlvl:1 $:728 HP:8(10) Pw:2(2) AC:10 Xp:1/0                                      

",0.0,False
98,east,,"message:


language observation:
vertical wall far west
horizontal wall near north, northeast, and northwest
vertical wall near east
horizontal wall very near southeast, south, and southwest
stairs up adjacent west

cursor:
Yourself a tourist
(x=59, y=7)

map:
                                                                                
                                                                                
                                                                                
                                                  --------------                
                                                  |............|                
                                                  .............|                
                                                  |.......<@...|                
                                                  |............|                
                                                  ---.-.--------                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Rambler              St:9 Dx:14 Co:12 In:15 Wi:11 Ch:14 Neutral S:0   
Dlvl:1 $:728 HP:8(10) Pw:2(2) AC:10 Xp:1/0                                      

",0.0,False
99,south,,"message:
 
No  Points     Name                                                   Hp [max]
0  Agent-Tou-Hum-Mal-Neu quit in The Dungeons of Doom on
level 1.                                                8  [10]


language observation:
dark area adjacent east, southeast, and south

cursor:
very far eastsoutheast 
(x=77, y=6)

map:
 No  Points     Name                                                   Hp [max] 
                                                                                
            0  Agent-Tou-Hum-Mal-Neu quit in The Dungeons of Doom on            
                                                                                
              level 1.                                                8  [10]   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                

",0.0,True
